ID_avtorja,avtor,kraj_rojstva,leto_rojstva
71956,Javier Marías,"Madrid, Spain",1951
72039,Roberto Bolaño,"Santiago, Chile",1953
72183,Jonathan Weiner,,
72237,Lynne Reid Banks,"London, England, The United Kingdom",1929
72703,Samuel Butler,"Bingham, Nottinghamshire, England, The United Kingdom",1835
73021,Booth Tarkington,"Indianapolis, Indiana, The United States",1869
73494,Jean Lee Latham,"Buckhannon, West Virginia, The United States",1902
73812,Jack McDevitt,The United States,1935
74248,Radclyffe Hall,,
74263,John Rawls,"Baltimore, The United States",1921
74531,Helen Lester,"Evanston, Illinois, The United States",1936
74572,Katherine Anne Porter,"Indian Creek, Texas, The United States",1890
74649,Maria D. Wilkes,,
74899,Thomas Pakenham,"London, The United Kingdom",1933
75091,Fred Gipson,"Mason, TX, The United States",1908
75287,Jean-Dominique Bauby,"Paris, France",1952
76172,Ernesto Che Guevara,"Rosario, Santa Fe, Argentina",1928
76241,Cesare Pavese,"Santo Stefano Belbo, Italy",1908
76328,Christina Stead,"Rockdale, New South Wales, Australia",1902
76405,Loretta Chase,,
77023,Taro Gomi,"Tokyo, Japan",1945
77193,Helen Prejean,"Baton Rouge, Louisiana, The United States",1939
78755,Margaret Davidson,,
79095,Claude Brown,,
79431,Ernest Holmes,,
80824,Milorad Pavić,"Belgrade, Serbia",1929
80892,Frank O'Hara,"Baltimore, Maryland, The United States",1926
80984,James Herbert,"London, England, The United Kingdom",1943
81466,A.A. Milne,"Hampstead, London, England, The United Kingdom",1882
81570,Gene Kranz,"Toledo, Ohio, The United States",1933
81675,Lewis Thomas,,1913
82608,Rafael Sabatini,"Jesi, Italy",1875
82705,Roy  Lewis,"Felixstowe, The United Kingdom",1913
82937,James Stephens,"Dublin, Ireland",1880
82974,Julius Evola,"Rome, Italy",1898
83846,Margery Williams Bianco,"London, England, The United Kingdom",1881
83925,Anita Rau Badami,"Rourkela, Odisha, India",1961
85288,Benedict Freedman,"New York, The United States",1919
86098,Clarice Lispector,"Tchetchelnik, Ukraine",1920
86404,E.M. Forster,"Marylebone, London, England, The United Kingdom",1879
86801,John Ashbery,"Rochester, New York",1927
86808,John Berryman,"McAlester, Oklahoma, The United States",1914
87683,Jamie Simons,,
87735,Bess Streeter Aldrich,"Cedar Falls, Iowa, The United States",1881
87937,Horace McCoy,"Pegram, Tennessee, The United States",1897
88420,Andrey Kurkov,"Budogoszcz, Russian Federation",1961
88445,Kathleen E. Woodiwiss," Alexandria, Louisiana, The United States",1939
88483,Oswald Spengler,"Blankenburg, Germany",1880
88922,Kenneth Oppel,"Port Alberni, British Columbia, Canada",
89330,Pär Lagerkvist,"Växjö, Småland, Sweden",1891
89552,Munro Leaf,"Hamilton, Maryland, The United States",1905
89863,Tillie Olsen,"Wahoo, Nebraska, The United States",1912
90796,Jerry Mander,The United States,1936
90820,Robert Olen Butler,"Granite City, Illinois, The United States",
91236,Maggie O'Farrell,"Coleraine, Ireland",
92064,Paul Gallico,"New York, NY, The United States",1897
92665,James Branch Cabell,"Richmond, Virginia, The United States",1879
92805,Constantin Virgil Gheorghiu,"Valea Albă, Romania",1916
92881,Helen Hooven Santmyer,"Cincinnati, Ohio, The United States",1895
92974,Gervase Phinn,"Rotherham, South Yorkshire, The United Kingdom",1946
93351,Michelle Magorian,"Portsmouth, The United Kingdom",1947
93353,Abraham   Verghese,"Adis Ababa, Ethiopia",
94301,Theodor W. Adorno,"Frankfurt, Germany",1903
94775,Gerda Weissmann Klein,,
95370,Sharon Dennis Wyeth,"Washington D.C., The United States",
95937,João Guimarães Rosa,"Cordisburgo, Brazil",1908
95947,Vilhelm Moberg,"Moshultamåla, Småland, Sweden",1898
97436,César Vallejo,"Santiago de Chuco, Peru",1901
98909,Owen Wister,"Germantown, outside Philadelphia, , The United States",1860
99473,Edith Pargeter,"Horsehay, Shropshire, The United Kingdom",1913
99703,Anna Akhmatova,,
99849,Esther Forbes,"Westborough, Massachusetts , The United States",1891
100672,Raymond Murphy,,
101823,Pramoedya Ananta Toer,,
102203,Corrie ten Boom,"Amsterdam, Netherlands",1892
104015,Barbara Pym,"Oswestry, Shropshire, The United Kingdom",1913
104728,William Peter Blatty,"New York, New York, The United States",1928
106463,Jay Anson,"New York, The United States",1921
107130,William Strauss,,
107638,Albert Cohen,"Corfu, Greece",1895
108940,Patrick Dennis,"Evanston, Illinois, The United States",1921
112402,Rose Macaulay,"Rugby, Warwickshire, England",1881
112892,Jim Lovell,"Cleveland, Ohio, The United States",1928
113561,Osamu Dazai,,
113844,Elizabeth Marie Pope,The United States,1917
114539,Mordecai Richler,"Montreal, Canada",1931
114722,Spike Milligan,"Ahmednagar, India",1918
115317,Miss Read,,
117182,Susan Faludi,,
117775,William H. Armstrong,The United States,1911
117788,Michael Swan,The United Kingdom,
118391,Xavier Herbert,"Port Hedland, WA, Australia",1901
121072,Janet E. Morris,The United States,
121407,Mo Yan,"Gaomi, Shandong province, China",1955
122479,Erich von Däniken,"Zofingen, Switzerland",1935
122798,Ben Hamper,"Flint, Michigan, The United States",
123023,Glenway Wescott,"Kewaskum, Wisconsin, The United States",1901
123715,Agatha Christie,"Torquay, Devon, England, The United Kingdom",1890
123866,Roland Topor,"Paris, France",1938
124613,Slavenka Drakulić,"Rijeka, Croatia",1949
127676,Danilo Kiš,"Subotica, Serbia",1935
127901,Lloyd C. Douglas,"Columbia City, Indiana, The United States",1877
128382,Leo Tolstoy,"Yasnaya Polyana, Tula, Russian Empire",1828
128499,Irving Wallace,"Chicago, Illinois, The United States",1916
128607,Elfriede Jelinek,"Mürzzuschlag, Styria, Austria",1946
128947,Marlen Haushofer,,
130272,Charles Palliser,The United States,1947
130766,Robert Bolt,"Sale, Cheshire, The United Kingdom",1924
132350,Joy Adamson,,
133522,Tadeusz Borowski,,
134770,Ágota Kristóf,"Csikvánd, Hungary",1935
136007,Andrew Holleran,The United States,1944
137261,Barbara W. Tuchman,"New York, New York, The United States",1912
138426,W. Cleon Skousen,"Raymond, Alberta, Canada",1913
139372,Robert Brody,,
139434,Oğuz Atay,"İnebolu, Kastamonu, Turkey",1934
142899,Bruno Schulz,,
146538,Siegfried Sassoon,"Matfield, Kent, England, The United Kingdom",1886
148413,Patrick Leigh Fermor,"London, The United Kingdom",1915
150701,Jack Schaefer,"Cleveland, Ohio, The United States",1907
153350,Brian W. Kernighan,"Toronto, Ontario, Canada",1942
154550,Ayi Kwei Armah,,
155517,Italo Calvino,"Santiago de Las Vegas, Cuba",1923
157249,William Wharton,"Philadelphia, Pennsylvania, The United States",1925
157527,Fred Uhlman,"Stuttgart, Germany",1901
157779,Wallace Stegner,"Lake Mills, Iowa, The United States",1909
158380,Ann Fairbairn,"Cambridge, Massachusetts",1905
160932,Robert B. Cialdini,The United States,
161460,Bill Knott,"Carson City, Michigan, The United States",
162541,Amy Scholder,The United States,
164153,Hisaya Nakajo,"Osaka, Japan",1973
164170,Harun Yahya,"Ankara, Turkey",1956
167265,Ian Macdonald,The United Kingdom,1948
167395,Alex Kava,The United States,
171515,Georg Trakl,"Salzburg, Austria",1887
174213,Cookie Mueller,"Baltimore, MD, The United States",1949
174592,Vera Bouteneff,,
176217,B.H. Liddell Hart,"Paris, France",1895
179733,Kathleen Duey,,
182839,Tom Brown Jr.,"Toms River, New Jersey, The United States",1950
183491,Amanda Foreman,"London, The United Kingdom",1968
183575,Murray Bail,"Adelaide, SA, Australia",1941
184683,Willem Frederik Hermans,"Amsterdam, Netherlands",1921
188737,Barry Hines,"Hoyland, England, The United Kingdom",1939
191636,Graciliano Ramos,,
192188,Robert Mawson,,
193170,Spencer W. Kimball,"Salt Lake City, Utah, The United States",1895
204351,Melba Pattillo Beals,,
209672,Charles M. Schulz,"Minneapolis, MN, The United States",1922
209681,Chingiz Aitmatov,"Sheker, Kyrgyzstan",1928
213094,Bruce Benderson,The United States,
214546,G.I. Gurdjieff,"Alexandropol , Armenia",1872
215502,Leigh Nichols,,
217192,Raoul Vaneigem,"Lessines Hainaut, Belgium, Belgium",1934
227026,Hans Fallada,"Greifswald, Germany",1893
229241,Stanley Ellin,"Brooklyn, New York, The United States",1916
230318,Erskine Childers,"Mayfair, Middlesex, The United Kingdom",1870
233619,Marcel Proust,"Auteuil, France",1871
245393,Heimito von Doderer,,
245448,William Craig,"Concord, Massachusetts, The United States",
248844,Richard Paige,,
249165,Freya Littledale,"New York City, The United States",
250725,Eric Sloane,"New York, N.Y.",[phone],Jan Guillou,Sweden,[phone],William March,"Mobile, Alabama, The United States",[phone],Gregory McDonald,"Shrewsbury, Mass., The United States",1937
262262,Felix Salten,"Budapest, Hungary",1869
262916,Anna Seghers,"Mainz, Germany",1900
271029,Bernice Morgan,,
274225,Anna Lee Waldo,"Great Falls, Montana, The United States",1925
281443,Ernst Jünger,"Heidelberg, Germany",1895
292578,Elsa Morante,"Rome, Italy",1912
294526,Vassilis Vassilikos,Greece,1934
295074,Linda Yablonsky,,
295289,Richard Hughes,"Weybridge, Surrey, The United Kingdom",1900
296340,Clint Catalyst,,
296961,Paul Auster,"Newark, New Jersey , The United States",1947
302660,Hjalmar Söderberg,"Stockholm, Sweden",1869
305908,Leo Marks,The United Kingdom,1920
311800,Carlos Drummond de Andrade,,
318835,Odysseus Elytis,"Heraklion, Crete, Greece",1911
320625,ایرج پزشک زاد,,
327218,Steve Eddy,,
331826,Urantia Foundation,"Chicago, The United States",1950
338068,Robert Tressell,"Dublin, Ireland",1870
341311,Jay Wright,,
345873,Joan Lindsay,"St. Kilda, Australia",1896
346732,George R.R. Martin,"Bayonne, New Jersey, The United States",1948
348111,Maulana Wahiduddin Khan,"Badharia, India",
349707,Karl Popper,"Vienna, Austria",1902
352751,Raymond Murray,,
367338,Nelson Mandela,"Mvezo, South Africa",1918
368349,Danielle Willis,,
369288,Peter Høeg,"Copenhagen, Denmark",1957
386595,عباس معروفی,,
387955,Susan Coolidge,"Cleveland, Ohio, The United States",1835
396497,Traci Harding,"Carlingford New South Wales, Australia",
410653,Astrid Lindgren,"Vimmerby, Småland, Sweden",1907
426944,T.H. White,"Bombay, India",1906
431149,Truman Capote,"New Orleans, Louisiana, The United States",1924
435477,Shel Silverstein,"Chicago, IL, The United States",1930
439723,Karel Čapek,"Malé Svatoňovice, Czech Republic",1890
443003,P.C. Wren,"Deptford, London, England",1875
449547,H.G. Bissinger,"New York City, The United States",1954
458276,P. Sainath,India,
458937,Lesley Pearse,,
468569,Winifred Watson,"Newcastle upon Tyne, The United Kingdom",1906
481146,John Gardner,"Batavia, New York, The United States",1933
502766,Mariama Bâ,"Dakar, Senegal",1929
516526,Jon R. Luoma,,
516921,Gloria E. Anzaldúa,"Rio Grande Valley, Texas , The United States",1942
537334,Muhammad Mohar Ali,Bangladesh,
563720,O.E. Rølvaag,"Dønna, Nordland, Norway",1876
598299,A.M. Homes,"Washington, D.C., The United States",1961
599584,K. Eric Drexler,"Alameda, CA, The United States",
608211,Robin Waterfield,The United Kingdom,
615182,Annie M.G. Schmidt,"Kapelle, Netherlands",1911
617033,Alexandra David-Néel,,
626222,Anita Diamant,"New York City, The United States",
636591,Pío Baroja,"San Sebastián, Spain",1872
648526,Timothy Conigrave,"Melbourne, Australia",1959
656983,J.R.R. Tolkien,"Bloemfontein, Mangaung, Free State, South Africa",1892
670307,Friedrich A. Hayek,,
678851,Margaret Busby,Ghana,
723256,James H. Schmitz,"Hamburg, Germany",1911
749461,Günter Grass,"Freie Stadt Danzig, Poland",1927
762707,S.E. Hinton,"Tulsa, Oklahoma, The United States",
799335,Ethel Lilian Voynich,"County Cork, Ireland",1864
809913,Jetta Carleton,"Holden, MO, The United States",
814936,Taha Hussein," Izbet el Kilo, Minya, Egypt",1889
819789,J.D. Salinger,"Manhattan, New York, The United States",1919
843200,Oliver Sacks,"London, The United Kingdom",1933
859143,William  Gibson,"New York, New York, The United States",1914
871368,توفيق الحكيم,"Alexandria, Egypt",1898
874602,Ursula K. Le Guin,"Berkeley, California, The United States",1929
875661,Rumi,"Balkh, Afghanistan",1207
880695,H.G. Wells,"Bromley, Kent, England, The United Kingdom",1866
881203,Willa Cather,"Back Creek Valley, Virginia, The United States",1873
951139,J.F. Powers,"Jacksonville, Illinois, The United States",1917
957894,Albert Camus,"Mondovi, Algeria",1913
957910,Henri Charrière,"Ardèche, France",1906
967839,H.A. Rey,"Hamburg, Germany",1898
988142,E.B. White,"Mount Vernon, NY, The United States",1899
1020792,Antoine de Saint-Exupéry,"Lyon, France",1900
1025097,Patricia Cornwell,"Miami, Florida, The United States",
1040250,M.M. Kaye,"Shimla, India",1908
1041311,René Goscinny,"Paris, France",1926
1043937,Mahdi Rizqullah Ahmad,,
1051789,Stuart Chase,"Somersworth, New Hampshire, The United States",1888
1064072,T. Coraghessan Boyle,"Peekskill, NY, The United States",
1067608,Peter S. Beagle,"New York, The United States",1920
1069006,C.S. Lewis,"Belfast, Ireland",1898
1077326,J.K. Rowling,"Yate, South Gloucestershire, England, The United Kingdom",1965
1085845,Bodie Thoene,,1913
1094283,D.M. Thomas,"Redruth, Cornwall, England, The United Kingdom",1935
1113469,Hermann Hesse,"Calw, Württemberg, Germany",1877
1145220,J.I. Packer,"Gloucester, England, The United Kingdom",1926
1159886,Arkady Strugatsky,"Batumi, Georgian SSR, TSFSR, USSR",1925
1169504,A.S. Byatt,"Sheffield, Yorkshire, The United Kingdom",1936
1216116,Ferenc Molnár,"Budapest, Hungary",1878
1221698,Neil Gaiman,,
1244538,Pam Muñoz Ryan," Bakersfield, California, The United States",1951
1251054,Nahoko Uehashi,"Tokyo, Japan",1962
1254084,William Least Heat-Moon,"Kansas City, Missouri, The United States",1937
1262010,Annie Proulx,"Norwich, Connecticut, The United States",1935
1285555,José Saramago,"Golegã, Azinhaga, Portugal",1922
1305302,R.K. Narayan,"Chennai, India",1906
1327003,محمد قطب,"Assiut, Egypt",1919
1353301,V.C. Andrews,"Portsmouth, Virginia, The United States",1923
1357577,Françoise Sagan,"Carjoc, France",1935
1367127,Carlos Fuentes,"Panama City, Panama",1928
1372693,Gene Stratton-Porter,"Wabash County, Indiana, The United States",1863
1375008,إحسان عبد القدوس,"Cairo, Egypt",1919
1388082,Jostein Gaarder,"Oslo, Norway",1952
1411964,John le Carré,"Poole, Dorset, England, The United Kingdom",1931
1417512,J.G. Farrell,"Liverpool , The United Kingdom",1935
1424397,Radwa Ashour,"Cairo, Egypt",1946
1429989,Richard Feynman,"Far Rockaway, Queens, New York, The United States",1918
1433597,Samuel Beckett,,
1470908,The Onion,,
1774448,Jaroslav Hašek,,
1795488,Victor Villaseñor,"Carslbad, The United States",1940
1817938,Barbara Joosse,,
1834895,Nodar Dumbadze,"Tbilisi, Georgia",1924
2001324,John Christopher,"Huyton, Lancashire, The United Kingdom",1922
2001717,Daphne du Maurier,"London, The United Kingdom",1907
2052258,صالح مرسي,Egypt,1929
2327917,Betty  Smith,"Brooklyn, NY, The United States",1896
2450573,Monteiro Lobato,"Taubaté, São Paulo, Brazil",1882
2622245,Lao Tzu,China,
2778055,Kurt Vonnegut,"Indianapolis, Indiana, The United States",1922
2788408,Amiri Baraka,"Newark, New Jersey, The United States",1934
2802356,Hergé,"Etterbeek, Belgium",1907
2875209,T.E. Lawrence,"Gorphwysfa in Tremadog, Caernarfonshire, Wales, The United Kingdom",1888
2893961,Emmuska Orczy,"Tarnaörs, Heves County, Hungary",1865
2897630,Johann David Wyss,"Berne, Switzerland",1743
2899790,Menelaos Lountemis,"Aghia Paraskevi Village, Asia Minor, Turkey",1912
2914435,Alcoholics Anonymous,,
2951738,Noel Streatfeild,"Sussex, The United Kingdom",1895
2993185,Ahlam Mosteghanemi,"Tunis, Tunisia",
3008349,محمد صالح المنجد,,1961
3012988,Robert Graves,"Wimbledon, The United Kingdom",1895
3034502,Douglas R. Hofstadter,"New York City, New York, The United States",1945
3083854,Tom Wolfe,"Richmond, Virginia, The United States",1931
3098058,Belle Becker Sideman,,
3108215,R.F. Delderfield,"London, The United Kingdom",1912
3119443,Abdul-Majeed Zindani,,
3180482,SubGenius Foundation,,
3213777,I.A. Ibrahim,,
3350977,Bernd Heinrich,Germany,
3400721,Pierre Boulle,"Avignon, France",1912
3424060,Adolfo Bioy Casares,"Buenos Aires, Argentina",1914
3429453,Frank B. Gilbreth Jr.,"Plainfield, NJ, The United States",1911
3439713,Kenzaburō Ōe,"Uchiko, Ehime Prefecture, Japan",1935
3494705,Paul  Johnson,"Manchester, England, The United Kingdom",1928
3510823,Walt Disney Company,The United States,
3858028,Mikhail Bakhtin,"Oryol, Russian Federation",1895
4152890,Daniil Kharms,"Saint Petersburg, Russian Federation",1905
4176632,W. Somerset Maugham,"Paris, France",1874
4392029,Chester Himes,"Jefferson City, The United States",1909
4462369,William S. Burroughs,"St. Louis, Missouri, The United States",1914
4471254,R.A. Lafferty,"Neola, Iowa, The United States",1914
4624490,Edgar Allan Poe,"Boston, Massachusetts, The United States",1809
4644002,Alexandre Kojève,"Moscow, Russian Federation",1902
4668876,Guram Dochanashvili,"თბილისი, Georgia",1939
4731222,Ilya Ilf,"Odessa, Ukraine",1897
4735497,Thomas S. Kuhn,"Thomas Kuhn, The United States",1922
4771489,Sándor Márai,,
4841825,Marion Zimmer Bradley,The United States,1930
4859959,Alija Izetbegović,"Šamac, Bosnia and Herzegovina",1925
4917067,Colleen McCullough,"Wellington, New South Wales, Australia",1937
4970672,Maria Dermoût,"Pekalongan, Java, Indonesia",1888
5031025,Anton Chekhov,"Taganrog, Yekaterinoslav Governorate, Russian Empire",1860
5158478,Anonymous,,
5244478,Robert R. McCammon,"Birmingham, Alabama, The United States",1952
5255014,J.M. Barrie,"Kirriemuir, Angus, Scotland",1860
5441368,Antal Szerb,"Budapest, Hungary",1901
5559570,Louise Glück,"New York City, The United States",1943
5752454,Robert Shea,"New York City, New York, The United States",1933
5755759,Anne Golon,"Toulon, Var, France",1921
5769580,Abdul Rahman Munif,"Amman, Jordan",1933
5775185,Ryūnosuke Akutagawa,"Tokyo, Japan",1892
5775606,Ernesto Sabato,"Rojas, Argentina",1911
5807106,Iain M. Banks,"Dunfermline, Fife, Scotland",1954
5810891,Mahatma Gandhi,"Porbander, Gujrat, India",1869
5822041,Eduardo Galeano,"Montevideo, Uruguay",1940
5835922,Naguib Mahfouz,"Cairo, Egypt",1911
5836922,Dai Sijie,"Chengdu, Sichuan, China",1954
6025722,Walter M. Miller Jr.,"New Smyrna Beach, Florida, The United States",1923
6039100,Robert Munsch,"Pittsburgh, Pennsylvania, The United States",1945
6076026,Saki,"Akyab, Myanmar",1870
6281688,David McCullough,"Pittsburgh, The United States",1933
6437238,William Strunk Jr.,,1869
6448979,Better Homes and Gardens,,
6454067,Andrei Platonov,"Voronezh, Russian Federation",1899
6460339,Alain-Fournier,,
6466154,Kahlil Gibran,"Bsharri, Lebanon",1883
6473881,John Paul II,"Wadowice, Poland",1920
6485158,Homer Hickam,"Coalwood, WV, The United States",
6527479,Charles Bernard Nordhoff,"London, The United Kingdom",1887
6538289,David Mitchell,"Southport, The United Kingdom",1969
6580622,W.G. Sebald,"Wertach, Germany",1944
6872556,P.L. Travers,"Maryborough, Australia",1899
6877491,Valerian Pidmohylny,"с. Писарівка, Ukraine",1901
6923076,Chabua Amirejibi,"Tbilisi, Georgian SSR",1921
6952980,Daniel C. Dennett,"Boston, Massachusetts, The United States",1942
6983780,John  Farrow,"Sydney, Australia",1904
7010931,J.G. Ballard,"Shanghai, China",1930
7014283,G.K. Chesterton,"Kensington, London, England",1874
7215049,Isak Dinesen,"Rungsted, Denmark",1885
7491463,Francis A. Schaeffer,"Philadelphia, Pennsylvania, The United States",1912
7594078,Frederick Manfred,"Doon, Iowa, The United States",1931
7625163,Tim LaHaye,"Detroit, Michigan",1926
7728207,Svetlana Alexievich,,
7785453,Black Elk,"Little Powder River, Wyoming, The United States",
7935185,E. Nesbit,"Kennington, Surrey, The United Kingdom",1858
8076193,Sayed Qutb,"Assiut, Egypt",1906
8121659,Venedikt Erofeev,"Kandalaksha, Murmansk Oblast, Russian Federation",1938
8184204,Richard Preston,,
8185168,Charles de Lint,"Bussum, Netherlands",
8274411,مالك بن نبي,Algeria,
8407795,Giuseppe Tomasi di Lampedusa,"Palermo, Sicily, Italy",1896
9826601,Christopher W. Alexander,,
13479797,E.F. Benson,"Crowthorne, Berkshire, England, UK. RG45 7PU, The United Kingdom",1867
13607545,Sadegh Hedayat,"Tehran, Iran",1903
13997171,Andrei Bely,"Moscow, Russian Federation",1880
14002590,W.H. Auden,"York, The United Kingdom",1907
14417372,Elaine Pagels,,1943
14929824,Hannah  Green,,
15220840,Peter  George,"Treorchy, Rhondda, Wales, The United Kingdom",1924
16061597,Sōseki Natsume,"Tokyo, Japan",1867
16227499,P.D. Ouspensky,"Moscow, Russian Empire",1878
16770310,Edward W. Said,"Jerusalem, Palestinian Territory, Occupied",1935
16968911,Hafiz,,
17061538,Mary Elizabeth Haskell,"Columbia, The United States",1873
17452454,P.D. James,"Oxford, The United Kingdom",1920
